JWasm v2.11, Oct 20 2013
io.asm
                                    
                                    .x64p

00000000                        bpb STRUC          ;FAT 12 and 16 BPB

00000000                            jmpBoot    db 3 dup (?)
00000003                            oemName    db 8 dup (?)  ;OEM name
0000000B                            bytsPerSec dw ?  ;Bytes per sector
0000000D                            secPerClus db ?  ;Sectors per cluster
0000000E                            revdSecCnt dw ?  ;Number of reserved sectors
00000010                            numFATs    db ?  ;Number of FATs on media
00000011                            rootEntCnt dw ?  ;Number of entries in Root directory
00000013                            totSec16   dw ?  ;Number of sectors on medium
00000015                            media      db ?  ;Media descriptor byte
00000016                            FATsz16    dw ?  ;Number of sectors per FAT
00000018                            secPerTrk  dw ?  ;Number of sectors per "track"
0000001A                            numHeads   dw ?  ;Number of read "heads"
0000001C                            hiddSec    dd ?  ;Number of hidden sectors
00000020                            totSec32   dd ?  ;32 bit count of sectors

00000024                            drvNum     db ?  ;Logical drive number (00h or 80h)
00000025                            reserved1  db ?  ;Reserved byte
00000026                            bootSig    db ?  ;Extended boot signature (29h)
00000027                            volID      dd ?  ;Volume serial number
0000002B                            volLab     db 11 dup (?) ;Volume label string
00000036                            filSysType db 8 dup (?)  ;File system type string

0000003E                        bpb ENDS

00000000                        bpb32 STRUC       ;FAT 32 BPB

00000000                            jmpBoot    db 3 dup (?)
00000003                            oemName    db 8 dup (?)  ;OEM name
0000000B                            bytsPerSec dw ?  ;Bytes per sector
0000000D                            secPerClus db ?  ;Sectors per cluster
0000000E                            revdSecCnt dw ?  ;Number of reserved sectors
00000010                            numFATs    db ?  ;Number of FATs on media
00000011                            rootEntCnt dw ?  ;Number of entries in Root directory
00000013                            totSec16   dw ?  ;Number of sectors on medium
00000015                            media      db ?  ;Media descriptor byte
00000016                            FATsz16    dw ?  ;Number of sectors per FAT, must be 0 for FAT 32
00000018                            secPerTrk  dw ?  ;Number of sectors per "track"
0000001A                            numHeads   dw ?  ;Number of read "heads"
0000001C                            hiddSec    dd ?  ;Number of hidden sectors
00000020                            totSec32   dd ?  ;32 bit count of sectors

00000024                            FATsz32    dd ?  ;32 bit count of sectors occupied by one FAT
00000028                            extFlags   dw ?  ;Extended Flags word
0000002A                            FSver      dw ?  ;File system version word, must be 0
0000002C                            RootClus   dd ?  ;First Cluster of Root Directory
00000030                            FSinfo     dw ?  ;Sector number of FSINFO structure, usually 1
00000032                            BkBootSec  dw ?  ;Backup Boot sector, either 0 or 6
00000034                            reserved   db 12 dup (?) ;Reserved 12 bytes

00000040                            drvNum     db ?  ;Logical drive number (00h or 80h)
00000041                            reserved1  db ?  ;Reserved byte
00000042                            bootSig    db ?  ;Extended boot signature (29h)
00000043                            volID      dd ?  ;Volume serial number
00000047                            volLab     db 11 dup (?) ;Volume label string
00000052                            filSysType db 8 dup (?)  ;File system type string

0000005A                        bpb32 ENDS


00000000                        bpbEx STRUC   ;exFAT BPB

00000000                            jmpBoot                db 3 dup (?) 
00000003                            oemName                db 8 dup (?) ;OEM name
0000000B                            MustBeZero             db 53 dup (?) ;Must be 0, 53 bytes
00000040                            partitionOffset        dq ?  ;in sectors, 0 means ignore this field
00000048                            volumeLength           dq ?  ;Volume Length in sectors
00000050                            FAToffset              dd ?  ;Volume rel offset of first FAT, in sectors
00000054                            FATlength              dd ?  ;FAT length, in sectors
00000058                            clusterHeapOffset      dd ?  ;Start of data area, in sectors
0000005C                            clusterCount           dd ?  ;Number of clusters on medium
00000060                            firstClusterOfRootDir  dd ?  ;First Cluster of Root Directory, min 2
00000064                            volumeSerialNum        dd ?  ;Volume Serial Number
00000068                            FSrevision             dw ?  ;Should be 0001 (v1.00)
0000006A                            volumeFlags            dw ?  ;Volume Flags, refer to documentation
0000006C                            bytesPerSectorShift    db ?  ;min 9 (512 bps), max 12 (4096 bps)
0000006D                            sectorsPerClusterShift db ?  ;Result of log_2(N) for N=sec per clus
0000006E                            numberOfFATs           db ?  ;Number of FATs, only 1 or 2
0000006F                            driveSelect            db ?  ;Drive Select, 0 or 80h (Int 13h)
00000070                            percentInUse           db ?  ;Rounded down. FFh means unknown
00000071                            reserved               db 7 dup (?)  ;Reserved for alignment

00000078                        bpbEx ENDS

00000000                        dpb STRUC        ;Drive Parameter Block

00000000                            bDriveNumber               db ?  ;Drive number
00000001                            bUnitNumber                db ?  ;Unit number in device
00000002                            bBytesPerSectorShift       db ?  ;min 9 (512 bps), max 12 (4096 bps)
